STRUCTURE,STRUCTURE_ID,ACTION,FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,SEX,SEX_LABEL,AGE,AGE_LABEL,URBANISATION,URBANISATION_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3,COMP_BREAKDOWN_3_LABEL,TIME_PERIOD,OBS_VALUE,AGG_METHOD,AGG_METHOD_LABEL,DECIMALS,DECIMALS_LABEL,DATABASE_ID,DATABASE_ID_LABEL,COMMENT_TS,UNIT_MULT,UNIT_MULT_LABEL,DATA_SOURCE,DATA_SOURCE_LABEL,UNIT_TYPE,UNIT_TYPE_LABEL,TIME_FORMAT,TIME_FORMAT_LABEL,COMMENT_OBS,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,LBR,Liberia,WB_WDI_ER_H2O_FWTL_ZS,"Annual freshwater withdrawals, total (% of internal resources)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1995,0.065246154,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Annual freshwater withdrawals, total (% of internal resources)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,LBY,Libya,WB_WDI_ER_H2O_FWTL_ZS,"Annual freshwater withdrawals, total (% of internal resources)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1995,650.6114285714286,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Annual freshwater withdrawals, total (% of internal resources)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,LTU,Lithuania,WB_WDI_ER_H2O_FWTL_ZS,"Annual freshwater withdrawals, total (% of internal resources)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1995,28.11901681759379,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Annual freshwater withdrawals, total (% of internal resources)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,LUX,Luxembourg,WB_WDI_ER_H2O_FWTL_ZS,"Annual freshwater withdrawals, total (% of internal resources)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1995,5.7,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Annual freshwater withdrawals, total (% of internal resources)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,MDG,Madagascar,WB_WDI_ER_H2O_FWTL_ZS,"Annual freshwater withdrawals, total (% of internal resources)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1995,4.239254451038576,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Annual freshwater withdrawals, total (% of internal resources)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,MWI,Malawi,WB_WDI_ER_H2O_FWTL_ZS,"Annual freshwater withdrawals, total (% of internal resources)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1995,6.109304006815366,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Annual freshwater withdrawals, total (% of internal resources)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,MYS,Malaysia,WB_WDI_ER_H2O_FWTL_ZS,"Annual freshwater withdrawals, total (% of internal resources)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1995,1.292931034482759,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Annual freshwater withdrawals, total (% of internal resources)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,MDV,Maldives,WB_WDI_ER_H2O_FWTL_ZS,"Annual freshwater withdrawals, total (% of internal resources)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1995,15.32051266666667,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Annual freshwater withdrawals, total (% of internal resources)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,MLI,Mali,WB_WDI_ER_H2O_FWTL_ZS,"Annual freshwater withdrawals, total (% of internal resources)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1995,5.880233918166667,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Annual freshwater withdrawals, total (% of internal resources)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,MLT,Malta,WB_WDI_ER_H2O_FWTL_ZS,"Annual freshwater withdrawals, total (% of internal resources)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1995,46.13861386138614,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Annual freshwater withdrawals, total (% of internal resources)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,MRT,Mauritania,WB_WDI_ER_H2O_FWTL_ZS,"Annual freshwater withdrawals, total (% of internal resources)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1995,402.0395833,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Annual freshwater withdrawals, total (% of internal resources)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,MUS,Mauritius,WB_WDI_ER_H2O_FWTL_ZS,"Annual freshwater withdrawals, total (% of internal resources)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1995,22.35550708833152,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Annual freshwater withdrawals, total (% of internal resources)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,MEX,Mexico,WB_WDI_ER_H2O_FWTL_ZS,"Annual freshwater withdrawals, total (% of internal resources)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1995,15.92191757,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Annual freshwater withdrawals, total (% of internal resources)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,MDA,Moldova,WB_WDI_ER_H2O_FWTL_ZS,"Annual freshwater withdrawals, total (% of internal resources)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1995,100.7376543209876,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Annual freshwater withdrawals, total (% of internal resources)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,MNG,Mongolia,WB_WDI_ER_H2O_FWTL_ZS,"Annual freshwater withdrawals, total (% of internal resources)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1995,1.279398762068966,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Annual freshwater withdrawals, total (% of internal resources)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,MAR,Morocco,WB_WDI_ER_H2O_FWTL_ZS,"Annual freshwater withdrawals, total (% of internal resources)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1995,38.81586206896552,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Annual freshwater withdrawals, total (% of internal resources)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,MOZ,Mozambique,WB_WDI_ER_H2O_FWTL_ZS,"Annual freshwater withdrawals, total (% of internal resources)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1995,0.7355750929212362,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Annual freshwater withdrawals, total (% of internal resources)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,MMR,Myanmar,WB_WDI_ER_H2O_FWTL_ZS,"Annual freshwater withdrawals, total (% of internal resources)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1995,3.122659629956123,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Annual freshwater withdrawals, total (% of internal resources)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,NAM,Namibia,WB_WDI_ER_H2O_FWTL_ZS,"Annual freshwater withdrawals, total (% of internal resources)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1995,4.426948051948052,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Annual freshwater withdrawals, total (% of internal resources)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,NLD,Netherlands,WB_WDI_ER_H2O_FWTL_ZS,"Annual freshwater withdrawals, total (% of internal resources)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1995,61.83818181818182,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Annual freshwater withdrawals, total (% of internal resources)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,NZL,New Zealand,WB_WDI_ER_H2O_FWTL_ZS,"Annual freshwater withdrawals, total (% of internal resources)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1995,0.8519003931804282,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Annual freshwater withdrawals, total (% of internal resources)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,NER,Niger,WB_WDI_ER_H2O_FWTL_ZS,"Annual freshwater withdrawals, total (% of internal resources)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1995,19.97512605142857,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Annual freshwater withdrawals, total (% of internal resources)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,NGA,Nigeria,WB_WDI_ER_H2O_FWTL_ZS,"Annual freshwater withdrawals, total (% of internal resources)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1995,3.841246084253394,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Annual freshwater withdrawals, total (% of internal resources)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,NOR,Norway,WB_WDI_ER_H2O_FWTL_ZS,"Annual freshwater withdrawals, total (% of internal resources)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1995,0.6266115837696334,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Annual freshwater withdrawals, total (% of internal resources)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,OMN,Oman,WB_WDI_ER_H2O_FWTL_ZS,"Annual freshwater withdrawals, total (% of internal resources)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1995,86.96608946428572,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Annual freshwater withdrawals, total (% of internal resources)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,PAK,Pakistan,WB_WDI_ER_H2O_FWTL_ZS,"Annual freshwater withdrawals, total (% of internal resources)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1995,296.6141414141819,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Annual freshwater withdrawals, total (% of internal resources)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,PRY,Paraguay,WB_WDI_ER_H2O_FWTL_ZS,"Annual freshwater withdrawals, total (% of internal resources)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1995,0.3990795529059829,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Annual freshwater withdrawals, total (% of internal resources)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,POL,Poland,WB_WDI_ER_H2O_FWTL_ZS,"Annual freshwater withdrawals, total (% of internal resources)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1995,24.30559701492537,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Annual freshwater withdrawals, total (% of internal resources)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,PRT,Portugal,WB_WDI_ER_H2O_FWTL_ZS,"Annual freshwater withdrawals, total (% of internal resources)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1995,33.82135338342106,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Annual freshwater withdrawals, total (% of internal resources)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,PRI,Puerto Rico,WB_WDI_ER_H2O_FWTL_ZS,"Annual freshwater withdrawals, total (% of internal resources)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1995,11.64788732394366,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Annual freshwater withdrawals, total (% of internal resources)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,QAT,Qatar,WB_WDI_ER_H2O_FWTL_ZS,"Annual freshwater withdrawals, total (% of internal resources)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1995,287.9166666071429,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Annual freshwater withdrawals, total (% of internal resources)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,ROU,Romania,WB_WDI_ER_H2O_FWTL_ZS,"Annual freshwater withdrawals, total (% of internal resources)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1995,37.75365738555922,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Annual freshwater withdrawals, total (% of internal resources)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,RUS,Russian Federation,WB_WDI_ER_H2O_FWTL_ZS,"Annual freshwater withdrawals, total (% of internal resources)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1995,1.752462673381262,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Annual freshwater withdrawals, total (% of internal resources)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,STP,Sao Tome and Principe,WB_WDI_ER_H2O_FWTL_ZS,"Annual freshwater withdrawals, total (% of internal resources)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1995,0.4563222981651375,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Annual freshwater withdrawals, total (% of internal resources)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,SAU,Saudi Arabia,WB_WDI_ER_H2O_FWTL_ZS,"Annual freshwater withdrawals, total (% of internal resources)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1995,728.0239583333333,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Annual freshwater withdrawals, total (% of internal resources)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,SEN,Senegal,WB_WDI_ER_H2O_FWTL_ZS,"Annual freshwater withdrawals, total (% of internal resources)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1995,5.819722718992248,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Annual freshwater withdrawals, total (% of internal resources)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,SLE,Sierra Leone,WB_WDI_ER_H2O_FWTL_ZS,"Annual freshwater withdrawals, total (% of internal resources)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1995,0.093495192,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Annual freshwater withdrawals, total (% of internal resources)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,SGP,Singapore,WB_WDI_ER_H2O_FWTL_ZS,"Annual freshwater withdrawals, total (% of internal resources)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT,Percentage,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1995,257.2083333333334,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Annual freshwater withdrawals, total (% of internal resources)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
